Event_ID,Date,Event_Type,Expected_Attendees,Actual_Attendees,Menu_Type,Food_Prepared_kg,Food_Consumed_kg,Leftover_kg,Weather,Temperature_C,Location,Day_of_week,Event_duration_hours,Cost_Per_kg,Total_food_cost,Waste_Percentage,Waste_Risk,Redistribution_Action,Carbon_Footprint_kgCo2,Estimated_waste_cost
155,2026-06-05,Birthday Party,195,191,Non-Veg,97.6,94.3,3.3,Sunny,31,Delhi,Friday,4,200,19520,3.38,Low,Minimal surplus - Monitor,8.25,660
156,2026-06-06,College Lunch,264,268,Non-Veg,119.7,119.1,0.6,Sunny,35,Chennai,Saturday,3,220,26334,0.5,Low,Minimal surplus - Monitor,1.5,132
157,2026-06-07,Hostel Dinner,1001,865,Mixed,417.3,360.9,56.4,Heavy Rain,26,Pune,Sunday,2,220,91806,13.52,High,Reduce preparation & Donate,141,12408
158,2026-06-08,Wedding,783,737,Non-Veg,432.1,405.2,26.9,Rainy,27,Coimbatore,Monday,6,200,86420,6.23,Medium,Donate to NGO/Food Bank,67.25,5380
159,2026-06-09,Corporate Event,825,822,Mixed,393.8,392.9,0.9,Cloudy,27,Bengaluru,Tuesday,4,180,70884,0.23,Low,Minimal surplus - Monitor,2.25,162
160,2026-06-10,Birthday Party,214,197,Mixed,107.6,97,10.6,Cloudy,31,Hyderabad,Wednesday,3,180,19368,9.85,Medium,Donate to NGO/Food Bank,26.5,1908
161,2026-06-11,Birthday Party,762,719,Mixed,382.6,355.8,26.8,Rainy,26,Bengaluru,Thursday,4,180,68868,7,Medium,Donate to NGO/Food Bank,67,4824
162,2026-06-12,Birthday Party,253,249,Non-Veg,125.3,121.3,4,Cloudy,31,Ahmedabad,Friday,4,160,20048,3.19,Low,Minimal surplus - Monitor,10,640
163,2026-06-13,Birthday Party,271,263,Mixed,134.7,130.1,4.6,Cloudy,27,Delhi,Saturday,3,180,24246,3.41,Low,Minimal surplus - Monitor,11.5,828
164,2026-06-14,Festival,1075,1066,Veg,534.8,532.4,2.4,Sunny,37,Kolkata,Sunday,8,140,74872,0.45,Low,Minimal surplus - Monitor,6,336
165,2026-06-15,Religious event,1185,1016,Veg,594.1,504.5,89.6,Heavy Rain,22,Delhi,Monday,7,220,130702,15.08,High,Reduce preparation & Donate,224,19712
166,2026-06-16,Wedding,450,436,Veg,248.7,236.2,12.5,Cloudy,29,Bengaluru,Tuesday,6,200,49740,5.03,Medium,Donate to NGO/Food Bank,31.25,2500
167,2026-06-17,College Lunch,989,993,Mixed,442.9,441.7266081,1.2,Sunny,36,Ahmedabad,Wednesday,3,220,97438,0.27,Low,Minimal surplus - Monitor,3,264
168,2026-06-18,Wedding,833,839,Non-Veg,462.6,457.5,5.1,Sunny,35,Bengaluru,Thursday,7,200,92520,1.1,Low,Minimal surplus - Monitor,12.75,1020
169,2026-06-19,Festival,937,882,Mixed,465.5,438.6,26.9,Rainy,26,Delhi,Friday,11,180,83790,5.78,Medium,Donate to NGO/Food Bank,67.25,4842
170,2026-06-20,College Lunch,290,287,Non-Veg,130.7,128.7,2,Cloudy,31,Delhi,Saturday,3,140,18298,1.53,Low,Minimal surplus - Monitor,5,280
171,2026-06-21,Wedding,975,962,Mixed,540.7,528.2,12.5,Sunny,30,Bengaluru,Sunday,7,200,108140,2.31,Low,Minimal surplus - Monitor,31.25,2500
172,2026-06-22,Festival,891,771,Non-Veg,442.9,381.5,61.4,Heavy Rain,22,Chennai,Monday,10,180,79722,13.86,High,Reduce preparation & Donate,153.5,11052
173,2026-06-23,Wedding,379,368,Veg,203.8,198.7,5.1,Sunny,38,Hyderabad,Tuesday,8,200,40760,2.5,Low,Minimal surplus - Monitor,12.75,1020
174,2026-06-24,Birthday Party,998,843,Mixed,503.1,421.4,81.7,Heavy Rain,24,Mumbai,Wednesday,3,160,80496,16.24,High,Reduce preparation & Donate,204.25,13072
175,2026-06-25,Wedding,1160,1113,Mixed,640.8,611.2,29.6,Cloudy,30,Delhi,Thursday,7,140,89712,4.62,Medium,Hostel Mess,74,4144
176,2026-06-26,College Lunch,1016,1003,Mixed,453.3,447.7,5.6,Sunny,31,Delhi,Friday,3,220,99726,1.24,Low,Minimal surplus - Monitor,14,1232
177,2026-06-27,Hostel Dinner,575,582,Mixed,237.9,236.4777856,1.4,Sunny,35,Delhi,Saturday,2,160,38064,0.59,Low,Minimal surplus - Monitor,3.5,224
178,2026-06-28,Hostel Dinner,1152,1148,Mixed,479.5,478.2390085,1.3,Sunny,33,Chennai,Sunday,2,220,105490,0.27,Low,Minimal surplus - Monitor,3.25,286
179,2026-06-29,Conference,872,868,Non-Veg,363.8,362.11722,1.7,Sunny,32,Coimbatore,Monday,7,180,65484,0.47,Low,Minimal surplus - Monitor,4.25,306
180,2026-06-30,Wedding,760,738,Mixed,416.5,404.5,12,Cloudy,30,Chennai,Tuesday,7,160,66640,2.88,Low,Minimal surplus - Monitor,30,1920
181,2026-07-01,Birthday Party,453,463,Mixed,222.8,220.8845923,1.9,Sunny,37,Mumbai,Wednesday,3,140,31192,0.85,Low,Minimal surplus - Monitor,4.75,266
182,2026-07-02,Festival,726,740,Veg,361.1,359.3768909,1.7,Sunny,35,Chennai,Thursday,8,200,72220,0.47,Low,Minimal surplus - Monitor,4.25,340
183,2026-07-03,Festival,665,661,Mixed,336.1,330.3,5.8,Sunny,32,Bengaluru,Friday,10,180,60498,1.73,Medium,Donate to NGO/Food Bank,14.5,1044
184,2026-07-04,Festival,899,907,Non-Veg,448.9,447.8914451,1,Sunny,32,Mumbai,Saturday,11,160,71824,0.22,Low,Minimal surplus - Monitor,2.5,160
185,2026-07-05,Corporate Event,626,634,Non-Veg,299.7,297.7073528,2,Cloudy,26,Delhi,Sunday,4,160,47952,0.67,Low,Minimal surplus - Monitor,5,320
186,2026-07-06,Hostel Dinner,751,757,Veg,313.4,311.8235056,1.6,Sunny,33,Chennai,Monday,2,160,50144,0.51,Low,Minimal surplus - Monitor,4,256
187,2026-07-07,Birthday Party,802,806,Non-Veg,406,401.9,4.1,Sunny,35,Chennai,Tuesday,4,140,56840,1.01,Low,Minimal surplus - Monitor,10.25,574
188,2026-07-08,College Lunch,1130,1079,Non-Veg,505.1,485.4,19.7,Cloudy,26,Hyderabad,Wednesday,3,220,111122,3.9,Medium,Community Kitchen,49.25,4334
189,2026-07-09,Birthday Party,217,208,Veg,110,102.6,7.4,Rainy,22,Ahmedabad,Thursday,3,220,24200,6.73,Medium,Donate to NGO/Food Bank,18.5,1628
190,2026-07-10,College Lunch,839,821,Mixed,380.2,367.2,13,Cloudy,29,Mumbai,Friday,3,220,83644,3.42,Low,Minimal surplus - Monitor,32.5,2860
191,2026-07-11,Festival,591,606,Mixed,291.6,290.3514341,1.2,Sunny,35,Hyderabad,Saturday,11,200,58320,0.41,Low,Minimal surplus - Monitor,3,240
192,2026-07-12,Hostel Dinner,519,523,Non-Veg,215.8,214.5631997,1.2,Sunny,33,Mumbai,Sunday,2,140,30212,0.56,Low,Minimal surplus - Monitor,3,168
193,2026-07-13,Wedding,991,941,Non-Veg,546.9,514.2,32.7,Rainy,28,Bengaluru,Monday,6,180,98442,5.98,High,Donate to NGO/Food Bank,81.75,5886
194,2026-07-14,Birthday Party,1190,1184,Veg,598.9,588.6,10.3,Sunny,37,Delhi,Tuesday,3,160,95824,1.72,Low,Minimal surplus - Monitor,25.75,1648
195,2026-07-15,Festival,364,370,Veg,181.9,180.5415839,1.4,Cloudy,26,Bengaluru,Wednesday,12,200,36380,0.77,Low,Minimal surplus - Monitor,3.5,280
196,2026-07-16,Hostel Dinner,713,710,Veg,304.5,295.3,9.2,Sunny,37,Chennai,Thursday,2,220,66990,3.02,Low,Minimal surplus - Monitor,23,2024
197,2026-07-17,Corporate Event,336,307,Mixed,157,145.5,11.5,Rainy,24,Pune,Friday,4,220,34540,7.32,Medium,Donate to NGO/Food Bank,28.75,2530
198,2026-07-18,Festival,452,461,Mixed,230.7,228.8,1.9,Sunny,33,Delhi,Saturday,12,140,32298,0.82,Low,Minimal surplus - Monitor,4.75,266
199,2026-07-19,College Lunch,411,416,Non-Veg,187,185.8,1.2,Cloudy,31,Bengaluru,Sunday,2,220,41140,0.64,Low,Minimal surplus - Monitor,3,264
200,2026-07-20,Festival,642,602,Non-Veg,319,298.9,20.1,Rainy,23,Ahmedabad,Monday,11,220,70180,6.3,Medium,Donate to NGO/Food Bank,50.25,4422
